OBJECTID,Comuna,Shape,Shape_Area,Shape_Length,Año,Población Proyectada
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2018,136986
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2019,140218
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2020,143039
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2021,145235
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2022,147382
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2023,149586
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2024,152365
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2025,154823
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2026,157097
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2027,159185
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2028,161056
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2029,162647
1,Popular,"(4718611.9224620145, 2254112.982703273)",3097940827732239,9604447483556912,2030,164029
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2018,113064
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2019,115588
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2020,117744
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2021,119374
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2022,120959
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2023,122573
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2024,124610
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2025,126425
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2026,128072
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2027,129542
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2028,130835
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2029,131961
2,Santa Cruz,"(4717471.901390271, 2254648.311123495)",21956626284617900,8597293651496906,2030,132892
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2018,164858
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2019,168724
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2020,172090
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2021,174692
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2022,177232
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2023,179793
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2024,182988
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2025,185895
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2026,188577
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2027,190985
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2028,193138
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2029,195105
3,Manrique,"(4718479.60763957, 2251852.493695912)",5096182131995531,12077558707999230,2030,196795
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2018,141312
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2019,142990
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2020,144233
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2021,144815
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2022,145325
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2023,145837
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2024,146611
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2025,147250
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2026,147680
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2027,147905
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2028,147885
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2029,147721
4,Aranjuez,"(4716680.2916398095, 2252195.029419798)",4883314140121121,9642676521959884,2030,147337
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2018,123992
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2019,125276
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2020,126200
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2021,126587
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2022,126939
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2023,127289
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2024,127722
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2025,128067
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2026,128261
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2027,128292
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2028,128147
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2029,127765
5,Castilla,"(4715903.412084993, 2253981.999643141)",60639156247931500,16098031666492970,2030,127202
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2018,177190
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2019,179493
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2020,181235
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2021,182165
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2022,183012
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2023,183889
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2024,185191
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2025,186227
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2026,187015
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2027,187521
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2028,187763
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2029,187738
6,Doce de Octubre,"(4714743.451129568, 2254761.3938770983)",3849811996337703,10709846514087650,2030,187428
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2018,189238
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2019,194042
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2020,198274
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2021,201656
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2022,204954
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2023,208305
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2024,212453
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2025,216194
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2026,219669
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2027,222840
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2028,225717
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2029,228344
7,Robledo,"(4713275.711336649, 2252410.442102353)",9462007787774288,23265232357307660,2030,230614
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2018,153216
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2019,157668
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2020,161728
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2021,165061
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2022,168399
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2023,171776
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2024,175756
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2025,179508
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2026,183078
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2027,186425
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2028,189545
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2029,192463
8,Villa Hermosa,"(4718584.283007639, 2249006.5964567186)",5716967879701792,16392858636688890,2030,195149
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2018,155391
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2019,160045
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2020,164279
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2021,167860
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2022,171416
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2023,175014
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2024,179159
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2025,183086
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2026,186832
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2027,190341
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2028,193632
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2029,196755
9,Buenos Aires,"(4717615.286810038, 2247244.748238594)",6052668249575188,1836490123390961,2030,199606
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2018,75913
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2019,77053
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2020,77926
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2021,78478
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2022,78937
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2023,79404
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2024,79892
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2025,80444
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2026,80892
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2027,81199
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2028,81409
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2029,81582
10,La Candelaria,"(4715944.53219838, 2249048.1243155734)",7360811122944673,13632701741921630,2030,81671
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2018,99904
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2019,100749
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2020,101316
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2021,101473
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2022,101632
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2023,101796
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2024,101396
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2025,101487
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2026,101456
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2027,101296
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2028,101045
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2029,100710
11,Laureles Estadio,"(4713343.505862651, 2249368.1422557477)",7402669306983,16365175401920810,2030,100257
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2018,85416
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2019,86403
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2020,87128
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2021,87489
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2022,87849
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2023,88207
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2024,88382
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2025,88714
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2026,88925
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2027,89020
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2028,89028
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2029,88931
12,La América,"(4711800.387881924, 2249823.217872609)",39733068918085580,15425496036223580,2030,88710
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2018,157243
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2019,161562
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2020,165436
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2021,168649
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2022,171854
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2023,175122
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2024,178903
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2025,182447
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2026,185812
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2027,188970
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2028,191916
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2029,194582
13,San Javier,"(4710446.833379285, 2250061.4652752504)",4849278869611957,26384222424049300,2030,197006
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2018,106805
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2019,108345
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2020,109600
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2021,110479
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2022,111343
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2023,112257
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2024,112850
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2025,113594
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2026,114223
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2027,114730
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2028,115127
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2029,115272
14,El Poblado,"(4716105.141383168, 2243895.5048163435)",14414322974759720,19965688224099640,2030,115267
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2018,64651
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2019,65011
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2020,65146
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2021,65024
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2022,64856
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2023,64713
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2024,64509
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2025,64320
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2026,64052
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2027,63691
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2028,63261
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2029,62714
15,Guayabal,"(4713893.913108434, 2245262.8041605293)",7288420653708949,13279241952554400,2030,62086
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2018,202931
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2019,206745
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2020,210015
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2021,212479
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2022,214967
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2023,217501
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2024,219847
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2025,222266
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2026,224468
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2027,226416
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2028,228107
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2029,229308
16,Belén,"(4712464.646414882, 2246614.074433245)",8856231995996315,25695015716947,2030,230195
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2018,5474
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2019,5689
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2020,5885
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2021,6073
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2022,6281
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2023,6485
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2024,6712
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2025,6936
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2026,7151
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2027,7365
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2028,7577
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2029,7787
17,San Sebastián de Palmitas,"(4702567.67332652, 2257955.731809993)",5779920245209739,38399211255142830,2030,7989
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2018,116420
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2019,123483
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2020,130514
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2021,137277
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2022,144316
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2023,151677
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2024,160320
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2025,168924
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2026,177709
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2027,186673
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2028,195761
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2029,205111
18,San Cristóbal,"(4708034.050189203, 2253812.222023098)",5411279228369451,5116261634315769,2030,214593
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2018,38856
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2019,40150
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2020,41350
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2021,42442
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2022,43556
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2023,44665
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2024,45978
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2025,47189
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2026,48379
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2027,49542
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2028,50641
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2029,51659
19,Altavista,"(4708517.330009378, 2246822.6598188984)",28725783228357290,3501258319757013,2030,52627
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2018,94801
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2019,99358
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2020,103822
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2021,107996
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2022,112336
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2023,116838
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2024,121944
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2025,126953
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2026,131958
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2027,137011
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2028,142026
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2029,146934
20,San Antonio de Prado,"(4704270.352085675, 2245613.0636258298)",6056777154894201,40472283248217510,2030,151793
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2018,23468
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2019,24953
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2020,26464
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2021,27916
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2022,29413
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2023,31002
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2024,32855
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2025,34715
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2026,36606
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2027,38536
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2028,40509
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2029,42551
21,Santa Elena,"(4721626.54433208, 2247611.589489931)",7411415293453969,6652705448681129,2030,44644
