OBJECTID,Comuna,Shape,codigo,Shape_Area,Shape_Length,Año,Valor
1,Popular,"(4718611.922461629, 2254112.982707406)",1,3097940950849382,9604448561523164,2014,57
1,Popular,"(4718611.922461629, 2254112.982707406)",1,3097940950849382,9604448561523164,2015,64
1,Popular,"(4718611.922461629, 2254112.982707406)",1,3097940950849382,9604448561523164,2016,58
1,Popular,"(4718611.922461629, 2254112.982707406)",1,3097940950849382,9604448561523164,2017,58
1,Popular,"(4718611.922461629, 2254112.982707406)",1,3097940950849382,9604448561523164,2018,58
1,Popular,"(4718611.922461629, 2254112.982707406)",1,3097940950849382,9604448561523164,2019,57
1,Popular,"(4718611.922461629, 2254112.982707406)",1,3097940950849382,9604448561523164,2020,56
1,Popular,"(4718611.922461629, 2254112.982707406)",1,3097940950849382,9604448561523164,2021,61
2,Santa Cruz,"(4717471.901360827, 2254648.3111255593)",2,2195662601386407,8597294373605435,2014,58
2,Santa Cruz,"(4717471.901360827, 2254648.3111255593)",2,2195662601386407,8597294373605435,2015,65
2,Santa Cruz,"(4717471.901360827, 2254648.3111255593)",2,2195662601386407,8597294373605435,2016,6
2,Santa Cruz,"(4717471.901360827, 2254648.3111255593)",2,2195662601386407,8597294373605435,2017,6
2,Santa Cruz,"(4717471.901360827, 2254648.3111255593)",2,2195662601386407,8597294373605435,2018,6
2,Santa Cruz,"(4717471.901360827, 2254648.3111255593)",2,2195662601386407,8597294373605435,2019,62
2,Santa Cruz,"(4717471.901360827, 2254648.3111255593)",2,2195662601386407,8597294373605435,2020,57
2,Santa Cruz,"(4717471.901360827, 2254648.3111255593)",2,2195662601386407,8597294373605435,2021,64
3,Manrique,"(4718479.607630689, 2251852.4937053234)",3,5096182230156728,120775591324662,2014,61
3,Manrique,"(4718479.607630689, 2251852.4937053234)",3,5096182230156728,120775591324662,2015,68
3,Manrique,"(4718479.607630689, 2251852.4937053234)",3,5096182230156728,120775591324662,2016,61
3,Manrique,"(4718479.607630689, 2251852.4937053234)",3,5096182230156728,120775591324662,2017,62
3,Manrique,"(4718479.607630689, 2251852.4937053234)",3,5096182230156728,120775591324662,2018,62
3,Manrique,"(4718479.607630689, 2251852.4937053234)",3,5096182230156728,120775591324662,2019,62
3,Manrique,"(4718479.607630689, 2251852.4937053234)",3,5096182230156728,120775591324662,2020,57
3,Manrique,"(4718479.607630689, 2251852.4937053234)",3,5096182230156728,120775591324662,2021,64
4,Aranjuez,"(4716680.291627194, 2252195.0294205956)",4,4883314087520373,9642676543479752,2014,65
4,Aranjuez,"(4716680.291627194, 2252195.0294205956)",4,4883314087520373,9642676543479752,2015,7
4,Aranjuez,"(4716680.291627194, 2252195.0294205956)",4,4883314087520373,9642676543479752,2016,64
4,Aranjuez,"(4716680.291627194, 2252195.0294205956)",4,4883314087520373,9642676543479752,2017,66
4,Aranjuez,"(4716680.291627194, 2252195.0294205956)",4,4883314087520373,9642676543479752,2018,68
4,Aranjuez,"(4716680.291627194, 2252195.0294205956)",4,4883314087520373,9642676543479752,2019,7
4,Aranjuez,"(4716680.291627194, 2252195.0294205956)",4,4883314087520373,9642676543479752,2020,67
4,Aranjuez,"(4716680.291627194, 2252195.0294205956)",4,4883314087520373,9642676543479752,2021,68
5,Castilla,"(4715903.412076725, 2253981.9996353034)",5,6063915514971976,1609803210800692,2014,67
5,Castilla,"(4715903.412076725, 2253981.9996353034)",5,6063915514971976,1609803210800692,2015,72
5,Castilla,"(4715903.412076725, 2253981.9996353034)",5,6063915514971976,1609803210800692,2016,69
5,Castilla,"(4715903.412076725, 2253981.9996353034)",5,6063915514971976,1609803210800692,2017,66
5,Castilla,"(4715903.412076725, 2253981.9996353034)",5,6063915514971976,1609803210800692,2018,73
5,Castilla,"(4715903.412076725, 2253981.9996353034)",5,6063915514971976,1609803210800692,2019,75
5,Castilla,"(4715903.412076725, 2253981.9996353034)",5,6063915514971976,1609803210800692,2020,61
5,Castilla,"(4715903.412076725, 2253981.9996353034)",5,6063915514971976,1609803210800692,2021,7
6,Doce de Octubre,"(4714743.451115304, 2254761.3938639592)",6,38498120727601980,10709846407300310,2014,62
6,Doce de Octubre,"(4714743.451115304, 2254761.3938639592)",6,38498120727601980,10709846407300310,2015,7
6,Doce de Octubre,"(4714743.451115304, 2254761.3938639592)",6,38498120727601980,10709846407300310,2016,63
6,Doce de Octubre,"(4714743.451115304, 2254761.3938639592)",6,38498120727601980,10709846407300310,2017,64
6,Doce de Octubre,"(4714743.451115304, 2254761.3938639592)",6,38498120727601980,10709846407300310,2018,67
6,Doce de Octubre,"(4714743.451115304, 2254761.3938639592)",6,38498120727601980,10709846407300310,2019,68
6,Doce de Octubre,"(4714743.451115304, 2254761.3938639592)",6,38498120727601980,10709846407300310,2020,6
6,Doce de Octubre,"(4714743.451115304, 2254761.3938639592)",6,38498120727601980,10709846407300310,2021,67
7,Robledo,"(4713275.71134015, 2252410.4420975056)",7,9462007704047674,23265233431348750,2014,66
7,Robledo,"(4713275.71134015, 2252410.4420975056)",7,9462007704047674,23265233431348750,2015,7
7,Robledo,"(4713275.71134015, 2252410.4420975056)",7,9462007704047674,23265233431348750,2016,67
7,Robledo,"(4713275.71134015, 2252410.4420975056)",7,9462007704047674,23265233431348750,2017,67
7,Robledo,"(4713275.71134015, 2252410.4420975056)",7,9462007704047674,23265233431348750,2018,68
7,Robledo,"(4713275.71134015, 2252410.4420975056)",7,9462007704047674,23265233431348750,2019,68
7,Robledo,"(4713275.71134015, 2252410.4420975056)",7,9462007704047674,23265233431348750,2020,61
7,Robledo,"(4713275.71134015, 2252410.4420975056)",7,9462007704047674,23265233431348750,2021,7
8,Villa Hermosa,"(4718584.283001129, 2249006.5964515195)",8,5716967861815598,16392858844819500,2014,63
8,Villa Hermosa,"(4718584.283001129, 2249006.5964515195)",8,5716967861815598,16392858844819500,2015,69
8,Villa Hermosa,"(4718584.283001129, 2249006.5964515195)",8,5716967861815598,16392858844819500,2016,62
8,Villa Hermosa,"(4718584.283001129, 2249006.5964515195)",8,5716967861815598,16392858844819500,2017,64
8,Villa Hermosa,"(4718584.283001129, 2249006.5964515195)",8,5716967861815598,16392858844819500,2018,62
8,Villa Hermosa,"(4718584.283001129, 2249006.5964515195)",8,5716967861815598,16392858844819500,2019,62
8,Villa Hermosa,"(4718584.283001129, 2249006.5964515195)",8,5716967861815598,16392858844819500,2020,59
8,Villa Hermosa,"(4718584.283001129, 2249006.5964515195)",8,5716967861815598,16392858844819500,2021,65
9,Buenos Aires,"(4717615.2868070705, 2247244.7482453715)",9,6052668286001971,1836490299510415,2014,68
9,Buenos Aires,"(4717615.2868070705, 2247244.7482453715)",9,6052668286001971,1836490299510415,2015,74
9,Buenos Aires,"(4717615.2868070705, 2247244.7482453715)",9,6052668286001971,1836490299510415,2016,69
9,Buenos Aires,"(4717615.2868070705, 2247244.7482453715)",9,6052668286001971,1836490299510415,2017,68
9,Buenos Aires,"(4717615.2868070705, 2247244.7482453715)",9,6052668286001971,1836490299510415,2018,68
9,Buenos Aires,"(4717615.2868070705, 2247244.7482453715)",9,6052668286001971,1836490299510415,2019,67
9,Buenos Aires,"(4717615.2868070705, 2247244.7482453715)",9,6052668286001971,1836490299510415,2020,6
9,Buenos Aires,"(4717615.2868070705, 2247244.7482453715)",9,6052668286001971,1836490299510415,2021,7
10,La Candelaria,"(4715944.532195215, 2249048.1243153503)",10,7360811029417884,13632701394923220,2014,75
10,La Candelaria,"(4715944.532195215, 2249048.1243153503)",10,7360811029417884,13632701394923220,2015,76
10,La Candelaria,"(4715944.532195215, 2249048.1243153503)",10,7360811029417884,13632701394923220,2016,74
10,La Candelaria,"(4715944.532195215, 2249048.1243153503)",10,7360811029417884,13632701394923220,2017,73
10,La Candelaria,"(4715944.532195215, 2249048.1243153503)",10,7360811029417884,13632701394923220,2018,76
10,La Candelaria,"(4715944.532195215, 2249048.1243153503)",10,7360811029417884,13632701394923220,2019,78
10,La Candelaria,"(4715944.532195215, 2249048.1243153503)",10,7360811029417884,13632701394923220,2020,63
10,La Candelaria,"(4715944.532195215, 2249048.1243153503)",10,7360811029417884,13632701394923220,2021,73
11,Laureles Estadio,"(4713343.505881916, 2249368.142262306)",11,7402669301326557,16365175496146,2014,83
11,Laureles Estadio,"(4713343.505881916, 2249368.142262306)",11,7402669301326557,16365175496146,2015,84
11,Laureles Estadio,"(4713343.505881916, 2249368.142262306)",11,7402669301326557,16365175496146,2016,84
11,Laureles Estadio,"(4713343.505881916, 2249368.142262306)",11,7402669301326557,16365175496146,2017,84
11,Laureles Estadio,"(4713343.505881916, 2249368.142262306)",11,7402669301326557,16365175496146,2018,91
11,Laureles Estadio,"(4713343.505881916, 2249368.142262306)",11,7402669301326557,16365175496146,2019,91
11,Laureles Estadio,"(4713343.505881916, 2249368.142262306)",11,7402669301326557,16365175496146,2020,72
11,Laureles Estadio,"(4713343.505881916, 2249368.142262306)",11,7402669301326557,16365175496146,2021,81
12,La América,"(4711800.387879477, 2249823.2178688487)",12,39733069584038740,15425495027124890,2014,79
12,La América,"(4711800.387879477, 2249823.2178688487)",12,39733069584038740,15425495027124890,2015,77
12,La América,"(4711800.387879477, 2249823.2178688487)",12,39733069584038740,15425495027124890,2016,76
12,La América,"(4711800.387879477, 2249823.2178688487)",12,39733069584038740,15425495027124890,2017,8
12,La América,"(4711800.387879477, 2249823.2178688487)",12,39733069584038740,15425495027124890,2018,83
12,La América,"(4711800.387879477, 2249823.2178688487)",12,39733069584038740,15425495027124890,2019,84
12,La América,"(4711800.387879477, 2249823.2178688487)",12,39733069584038740,15425495027124890,2020,69
12,La América,"(4711800.387879477, 2249823.2178688487)",12,39733069584038740,15425495027124890,2021,8
13,San Javier,"(4710446.833375132, 2250061.46529047)",13,4849278874958561,2638422054676626,2014,63
13,San Javier,"(4710446.833375132, 2250061.46529047)",13,4849278874958561,2638422054676626,2015,69
13,San Javier,"(4710446.833375132, 2250061.46529047)",13,4849278874958561,2638422054676626,2016,64
13,San Javier,"(4710446.833375132, 2250061.46529047)",13,4849278874958561,2638422054676626,2017,65
13,San Javier,"(4710446.833375132, 2250061.46529047)",13,4849278874958561,2638422054676626,2018,61
13,San Javier,"(4710446.833375132, 2250061.46529047)",13,4849278874958561,2638422054676626,2019,6
13,San Javier,"(4710446.833375132, 2250061.46529047)",13,4849278874958561,2638422054676626,2020,58
13,San Javier,"(4710446.833375132, 2250061.46529047)",13,4849278874958561,2638422054676626,2021,66
14,El Poblado,"(4716105.141389329, 2243895.5048197634)",14,1441432282772217,19965687059117800,2014,91
14,El Poblado,"(4716105.141389329, 2243895.5048197634)",14,1441432282772217,19965687059117800,2015,92
14,El Poblado,"(4716105.141389329, 2243895.5048197634)",14,1441432282772217,19965687059117800,2016,9
14,El Poblado,"(4716105.141389329, 2243895.5048197634)",14,1441432282772217,19965687059117800,2017,93
14,El Poblado,"(4716105.141389329, 2243895.5048197634)",14,1441432282772217,19965687059117800,2018,10
14,El Poblado,"(4716105.141389329, 2243895.5048197634)",14,1441432282772217,19965687059117800,2019,101
14,El Poblado,"(4716105.141389329, 2243895.5048197634)",14,1441432282772217,19965687059117800,2020,74
14,El Poblado,"(4716105.141389329, 2243895.5048197634)",14,1441432282772217,19965687059117800,2021,87
15,Guayabal,"(4713893.91312301, 2245262.804141909)",15,7288420726785111,13279243204644290,2014,7
15,Guayabal,"(4713893.91312301, 2245262.804141909)",15,7288420726785111,13279243204644290,2015,73
15,Guayabal,"(4713893.91312301, 2245262.804141909)",15,7288420726785111,13279243204644290,2016,7
15,Guayabal,"(4713893.91312301, 2245262.804141909)",15,7288420726785111,13279243204644290,2017,69
15,Guayabal,"(4713893.91312301, 2245262.804141909)",15,7288420726785111,13279243204644290,2018,82
15,Guayabal,"(4713893.91312301, 2245262.804141909)",15,7288420726785111,13279243204644290,2019,83
15,Guayabal,"(4713893.91312301, 2245262.804141909)",15,7288420726785111,13279243204644290,2020,61
15,Guayabal,"(4713893.91312301, 2245262.804141909)",15,7288420726785111,13279243204644290,2021,74
16,Belén,"(4712464.646424875, 2246614.0744316597)",16,8856232001394011,25695016634207840,2014,76
16,Belén,"(4712464.646424875, 2246614.0744316597)",16,8856232001394011,25695016634207840,2015,78
16,Belén,"(4712464.646424875, 2246614.0744316597)",16,8856232001394011,25695016634207840,2016,76
16,Belén,"(4712464.646424875, 2246614.0744316597)",16,8856232001394011,25695016634207840,2017,77
16,Belén,"(4712464.646424875, 2246614.0744316597)",16,8856232001394011,25695016634207840,2018,75
16,Belén,"(4712464.646424875, 2246614.0744316597)",16,8856232001394011,25695016634207840,2019,75
16,Belén,"(4712464.646424875, 2246614.0744316597)",16,8856232001394011,25695016634207840,2020,73
16,Belén,"(4712464.646424875, 2246614.0744316597)",16,8856232001394011,25695016634207840,2021,73
17,San Sebastián de Palmitas,"(4702567.6733262185, 2257955.7318096347)",50,5779920250778169,3839921195236707,2014,61
17,San Sebastián de Palmitas,"(4702567.6733262185, 2257955.7318096347)",50,5779920250778169,3839921195236707,2015,7
17,San Sebastián de Palmitas,"(4702567.6733262185, 2257955.7318096347)",50,5779920250778169,3839921195236707,2016,61
17,San Sebastián de Palmitas,"(4702567.6733262185, 2257955.7318096347)",50,5779920250778169,3839921195236707,2017,65
17,San Sebastián de Palmitas,"(4702567.6733262185, 2257955.7318096347)",50,5779920250778169,3839921195236707,2018,68
17,San Sebastián de Palmitas,"(4702567.6733262185, 2257955.7318096347)",50,5779920250778169,3839921195236707,2019,66
17,San Sebastián de Palmitas,"(4702567.6733262185, 2257955.7318096347)",50,5779920250778169,3839921195236707,2020,54
17,San Sebastián de Palmitas,"(4702567.6733262185, 2257955.7318096347)",50,5779920250778169,3839921195236707,2021,69
18,San Cristóbal,"(4708034.050193128, 2253812.2220230075)",60,54112792242404780,5116261742571545,2014,63
18,San Cristóbal,"(4708034.050193128, 2253812.2220230075)",60,54112792242404780,5116261742571545,2015,72
18,San Cristóbal,"(4708034.050193128, 2253812.2220230075)",60,54112792242404780,5116261742571545,2016,66
18,San Cristóbal,"(4708034.050193128, 2253812.2220230075)",60,54112792242404780,5116261742571545,2017,65
18,San Cristóbal,"(4708034.050193128, 2253812.2220230075)",60,54112792242404780,5116261742571545,2018,61
18,San Cristóbal,"(4708034.050193128, 2253812.2220230075)",60,54112792242404780,5116261742571545,2019,61
18,San Cristóbal,"(4708034.050193128, 2253812.2220230075)",60,54112792242404780,5116261742571545,2020,6
18,San Cristóbal,"(4708034.050193128, 2253812.2220230075)",60,54112792242404780,5116261742571545,2021,63
19,Altavista,"(4708517.330020405, 2246822.6598185324)",70,2872578328352506,3501258288575261,2014,59
19,Altavista,"(4708517.330020405, 2246822.6598185324)",70,2872578328352506,3501258288575261,2015,74
19,Altavista,"(4708517.330020405, 2246822.6598185324)",70,2872578328352506,3501258288575261,2016,67
19,Altavista,"(4708517.330020405, 2246822.6598185324)",70,2872578328352506,3501258288575261,2017,7
19,Altavista,"(4708517.330020405, 2246822.6598185324)",70,2872578328352506,3501258288575261,2018,6
19,Altavista,"(4708517.330020405, 2246822.6598185324)",70,2872578328352506,3501258288575261,2019,69
19,Altavista,"(4708517.330020405, 2246822.6598185324)",70,2872578328352506,3501258288575261,2020,58
19,Altavista,"(4708517.330020405, 2246822.6598185324)",70,2872578328352506,3501258288575261,2021,7
20,San Antonio de Prado,"(4704270.352085299, 2245613.063627898)",80,6056777168704203,4047228393637327,2014,64
20,San Antonio de Prado,"(4704270.352085299, 2245613.063627898)",80,6056777168704203,4047228393637327,2015,71
20,San Antonio de Prado,"(4704270.352085299, 2245613.063627898)",80,6056777168704203,4047228393637327,2016,67
20,San Antonio de Prado,"(4704270.352085299, 2245613.063627898)",80,6056777168704203,4047228393637327,2017,68
20,San Antonio de Prado,"(4704270.352085299, 2245613.063627898)",80,6056777168704203,4047228393637327,2018,72
20,San Antonio de Prado,"(4704270.352085299, 2245613.063627898)",80,6056777168704203,4047228393637327,2019,73
20,San Antonio de Prado,"(4704270.352085299, 2245613.063627898)",80,6056777168704203,4047228393637327,2020,61
20,San Antonio de Prado,"(4704270.352085299, 2245613.063627898)",80,6056777168704203,4047228393637327,2021,66
21,Santa Elena,"(4721626.544324636, 2247611.5894908938)",90,7411415289082207,6652705396435653,2014,65
21,Santa Elena,"(4721626.544324636, 2247611.5894908938)",90,7411415289082207,6652705396435653,2015,68
21,Santa Elena,"(4721626.544324636, 2247611.5894908938)",90,7411415289082207,6652705396435653,2016,61
21,Santa Elena,"(4721626.544324636, 2247611.5894908938)",90,7411415289082207,6652705396435653,2017,65
21,Santa Elena,"(4721626.544324636, 2247611.5894908938)",90,7411415289082207,6652705396435653,2018,66
21,Santa Elena,"(4721626.544324636, 2247611.5894908938)",90,7411415289082207,6652705396435653,2019,61
21,Santa Elena,"(4721626.544324636, 2247611.5894908938)",90,7411415289082207,6652705396435653,2020,7
21,Santa Elena,"(4721626.544324636, 2247611.5894908938)",90,7411415289082207,6652705396435653,2021,71
