OBJECTID,Comuna,codigo,Shape,Shape_Area,Shape_Length,Año,índice (Valor)
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2023,1482
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2023,133
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2023,497
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2023,735
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2023,1245
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2023,1001
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2023,235
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2023,564
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2023,129
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2023,555
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2023,328
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2023,2341
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2023,2768
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2023,1032
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2023,134
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2023,1277
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2023,1273
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2023,1647
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2023,2437
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2023,1816
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2023,1554
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2022,419
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2022,915
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2022,555
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2022,1009
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2022,51
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2022,1462
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2022,112
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2022,651
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2022,91
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2022,774
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2022,89
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2022,1285
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2022,1791
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2022,1058
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2022,829
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2022,1406
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2022,1261
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2022,1497
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2022,1124
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2022,232
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2022,1336
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2021,1916
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2021,1134
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2021,1152
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2021,852
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2021,578
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2021,1357
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2021,297
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2021,111
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2021,492
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2021,1111
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2021,485
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2021,1623
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2021,2524
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2021,1075
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2021,1577
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2021,2122
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2021,1864
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2021,1924
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2021,2163
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2021,1381
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2021,1629
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2020,""
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2020,""
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2020,""
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2020,""
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2020,""
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2020,""
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2020,""
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2020,""
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2020,""
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2020,""
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2020,""
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2020,""
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2020,""
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2020,""
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2020,""
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2020,""
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2020,""
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2020,""
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2020,""
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2020,""
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2020,""
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2019,229
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2019,1394
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2019,665
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2019,94
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2019,754
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2019,1328
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2019,37
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2019,799
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2019,286
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2019,983
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2019,16
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2019,1784
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2019,2241
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2019,893
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2019,544
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2019,1631
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2019,1241
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2019,205
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2019,1666
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2019,1671
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2019,1748
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2018,2066
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2018,1352
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2018,434
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2018,437
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2018,1095
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2018,166
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2018,159
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2018,502
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2018,456
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2018,84
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2018,231
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2018,2307
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2018,2477
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2018,1324
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2018,573
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2018,1878
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2018,1281
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2018,1776
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2018,2244
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2018,2278
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2018,1571
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2017,1564
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2017,1965
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2017,809
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2017,1192
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2017,1132
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2017,144
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2017,82
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2017,1123
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2017,468
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2017,1151
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2017,155
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2017,2463
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2017,2774
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2017,1458
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2017,1455
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2017,1742
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2017,1345
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2017,1713
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2017,2511
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2017,2107
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2017,2028
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2016,1584
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2016,1586
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2016,602
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2016,978
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2016,49
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2016,1095
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2016,148
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2016,110
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2016,298
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2016,754
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2016,296
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2016,1795
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2016,2346
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2016,1007
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2016,1007
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2016,1613
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2016,1594
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2016,2134
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2016,2305
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2016,254
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2016,2192
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2015,2498
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2015,1616
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2015,47
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2015,896
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2015,972
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2015,1846
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2015,113
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2015,118
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2015,251
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2015,81
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2015,235
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2015,2084
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2015,1419
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2015,1467
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2015,1148
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2015,1883
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2015,1815
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2015,3996
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2015,1792
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2015,2383
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2015,164
19,Altavista,70,"(4708517.330020405, 2246822.6598185324)",2872578328352506,3501258288575261,2014,2159
4,Aranjuez,4,"(4716680.291627194, 2252195.0294205956)",4883314087520373,9642676543479752,2014,172
16,Belén,16,"(4712464.646424875, 2246614.0744316597)",8856232001394011,25695016634207840,2014,501
9,Buenos Aires,9,"(4717615.2868070705, 2247244.7482453715)",6052668286001971,1836490299510415,2014,1197
5,Castilla,5,"(4715903.412076725, 2253981.9996353034)",6063915514971976,1609803210800692,2014,947
6,Doce de Octubre,6,"(4714743.451115304, 2254761.3938639592)",38498120727601980,10709846407300310,2014,167
14,El Poblado,14,"(4716105.141389329, 2243895.5048197634)",1441432282772217,19965687059117800,2014,115
15,Guayabal,15,"(4713893.91312301, 2245262.804141909)",7288420726785111,13279243204644290,2014,632
12,La América,12,"(4711800.387879477, 2249823.2178688487)",39733069584038740,15425495027124890,2014,47
10,La Candelaria,10,"(4715944.532195215, 2249048.1243153503)",7360811029417884,13632701394923220,2014,626
11,Laureles Estadio,11,"(4713343.505881916, 2249368.142262306)",7402669301326557,16365175496146,2014,218
3,Manrique,3,"(4718479.607630689, 2251852.4937053234)",5096182230156728,120775591324662,2014,1886
1,Popular,1,"(4718611.922461629, 2254112.982707406)",3097940950849382,9604448561523164,2014,3155
7,Robledo,7,"(4713275.71134015, 2252410.4420975056)",9462007704047674,23265233431348750,2014,1197
20,San Antonio de Prado,80,"(4704270.352085299, 2245613.063627898)",6056777168704203,4047228393637327,2014,768
18,San Cristóbal,60,"(4708034.050193128, 2253812.2220230075)",54112792242404780,5116261742571545,2014,1982
13,San Javier,13,"(4710446.833375132, 2250061.46529047)",4849278874958561,2638422054676626,2014,1596
17,San Sebastián de Palmitas,50,"(4702567.6733262185, 2257955.7318096347)",5779920250778169,3839921195236707,2014,307
2,Santa Cruz,2,"(4717471.901360827, 2254648.3111255593)",2195662601386407,8597294373605435,2014,2334
21,Santa Elena,90,"(4721626.544324636, 2247611.5894908938)",7411415289082207,6652705396435653,2014,3187
8,Villa Hermosa,8,"(4718584.283001129, 2249006.5964515195)",5716967861815598,16392858844819500,2014,1771
